   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  78 0036 80       		.byte	-128
  79 0037 41       		.byte	65
  80 0038 01       		.byte	1
  81 0039 C0       		.byte	-64
  82 003a 80       		.byte	-128
  83 003b 41       		.byte	65
  84 003c 00       		.byte	0
  85 003d C1       		.byte	-63
  86 003e 81       		.byte	-127
  87 003f 40       		.byte	64
  88 0040 01       		.byte	1
  89 0041 C0       		.byte	-64
  90 0042 80       		.byte	-128
  91 0043 41       		.byte	65
  92 0044 00       		.byte	0
  93 0045 C1       		.byte	-63
  94 0046 81       		.byte	-127
  95 0047 40       		.byte	64
  96 0048 00       		.byte	0
  97 0049 C1       		.byte	-63
  98 004a 81       		.byte	-127
  99 004b 40       		.byte	64
 100 004c 01       		.byte	1
 101 004d C0       		.byte	-64
 102 004e 80       		.byte	-128
 103 004f 41       		.byte	65
 104 0050 00       		.byte	0
 105 0051 C1       		.byte	-63
 106 0052 81       		.byte	-127
 107 0053 40       		.byte	64
 108 0054 01       		.byte	1
 109 0055 C0       		.byte	-64
 110 0056 80       		.byte	-128
 111 0057 41       		.byte	65
 112 0058 01       		.byte	1
 113 0059 C0       		.byte	-64
 114 005a 80       		.byte	-128
 115 005b 41       		.byte	65
 116 005c 00       		.byte	0
 117 005d C1       		.byte	-63
 118 005e 81       		.byte	-127
 119 005f 40       		.byte	64
 120 0060 00       		.byte	0
 121 0061 C1       		.byte	-63
 122 0062 81       		.byte	-127
 123 0063 40       		.byte	64
 124 0064 01       		.byte	1
 125 0065 C0       		.byte	-64
 126 0066 80       		.byte	-128
 127 0067 41       		.byte	65
 128 0068 01       		.byte	1
 129 0069 C0       		.byte	-64
 130 006a 80       		.byte	-128
 131 006b 41       		.byte	65
 132 006c 00       		.byte	0
 133 006d C1       		.byte	-63
 134 006e 81       		.byte	-127
 135 006f 40       		.byte	64
 136 0070 01       		.byte	1
 137 0071 C0       		.byte	-64
 138 0072 80       		.byte	-128
 139 0073 41       		.byte	65
 140 0074 00       		.byte	0
 141 0075 C1       		.byte	-63
 142 0076 81       		.byte	-127
 143 0077 40       		.byte	64
 144 0078 00       		.byte	0
 145 0079 C1       		.byte	-63
 146 007a 81       		.byte	-127
 147 007b 40       		.byte	64
 148 007c 01       		.byte	1
 149 007d C0       		.byte	-64
 150 007e 80       		.byte	-128
 151 007f 41       		.byte	65
 152 0080 01       		.byte	1
 153 0081 C0       		.byte	-64
 154 0082 80       		.byte	-128
 155 0083 41       		.byte	65
 156 0084 00       		.byte	0
 157 0085 C1       		.byte	-63
 158 0086 81       		.byte	-127
 159 0087 40       		.byte	64
 160 0088 00       		.byte	0
 161 0089 C1       		.byte	-63
 162 008a 81       		.byte	-127
 163 008b 40       		.byte	64
 164 008c 01       		.byte	1
 165 008d C0       		.byte	-64
 166 008e 80       		.byte	-128
 167 008f 41       		.byte	65
 168 0090 00       		.byte	0
 169 0091 C1       		.byte	-63
 170 0092 81       		.byte	-127
 171 0093 40       		.byte	64
 172 0094 01       		.byte	1
 173 0095 C0       		.byte	-64
 174 0096 80       		.byte	-128
 175 0097 41       		.byte	65
 176 0098 01       		.byte	1
 177 0099 C0       		.byte	-64
 178 009a 80       		.byte	-128
 179 009b 41       		.byte	65
 180 009c 00       		.byte	0
 181 009d C1       		.byte	-63
 182 009e 81       		.byte	-127
 183 009f 40       		.byte	64
 184 00a0 00       		.byte	0
 185 00a1 C1       		.byte	-63
 186 00a2 81       		.byte	-127
 187 00a3 40       		.byte	64
 188 00a4 01       		.byte	1
 189 00a5 C0       		.byte	-64
 190 00a6 80       		.byte	-128
 191 00a7 41       		.byte	65
 192 00a8 01       		.byte	1
 193 00a9 C0       		.byte	-64
 194 00aa 80       		.byte	-128
 195 00ab 41       		.byte	65
 196 00ac 00       		.byte	0
 197 00ad C1       		.byte	-63
 198 00ae 81       		.byte	-127
 199 00af 40       		.byte	64
 200 00b0 01       		.byte	1
 201 00b1 C0       		.byte	-64
 202 00b2 80       		.byte	-128
 203 00b3 41       		.byte	65
 204 00b4 00       		.byte	0
 205 00b5 C1       		.byte	-63
 206 00b6 81       		.byte	-127
 207 00b7 40       		.byte	64
 208 00b8 00       		.byte	0
 209 00b9 C1       		.byte	-63
 210 00ba 81       		.byte	-127
 211 00bb 40       		.byte	64
 212 00bc 01       		.byte	1
 213 00bd C0       		.byte	-64
 214 00be 80       		.byte	-128
 215 00bf 41       		.byte	65
 216 00c0 00       		.byte	0
 217 00c1 C1       		.byte	-63
 218 00c2 81       		.byte	-127
 219 00c3 40       		.byte	64
 220 00c4 01       		.byte	1
 221 00c5 C0       		.byte	-64
 222 00c6 80       		.byte	-128
 223 00c7 41       		.byte	65
 224 00c8 01       		.byte	1
 225 00c9 C0       		.byte	-64
 226 00ca 80       		.byte	-128
 227 00cb 41       		.byte	65
 228 00cc 00       		.byte	0
 229 00cd C1       		.byte	-63
 230 00ce 81       		.byte	-127
 231 00cf 40       		.byte	64
 232 00d0 01       		.byte	1
 233 00d1 C0       		.byte	-64
 234 00d2 80       		.byte	-128
 235 00d3 41       		.byte	65
 236 00d4 00       		.byte	0
 237 00d5 C1       		.byte	-63
 238 00d6 81       		.byte	-127
 239 00d7 40       		.byte	64
 240 00d8 00       		.byte	0
 241 00d9 C1       		.byte	-63
 242 00da 81       		.byte	-127
 243 00db 40       		.byte	64
 244 00dc 01       		.byte	1
 245 00dd C0       		.byte	-64
 246 00de 80       		.byte	-128
 247 00df 41       		.byte	65
 248 00e0 01       		.byte	1
 249 00e1 C0       		.byte	-64
 250 00e2 80       		.byte	-128
 251 00e3 41       		.byte	65
 252 00e4 00       		.byte	0
 253 00e5 C1       		.byte	-63
 254 00e6 81       		.byte	-127
 255 00e7 40       		.byte	64
 256 00e8 00       		.byte	0
 257 00e9 C1       		.byte	-63
 258 00ea 81       		.byte	-127
 259 00eb 40       		.byte	64
 260 00ec 01       		.byte	1
 261 00ed C0       		.byte	-64
 262 00ee 80       		.byte	-128
 263 00ef 41       		.byte	65
 264 00f0 00       		.byte	0
 265 00f1 C1       		.byte	-63
 266 00f2 81       		.byte	-127
 267 00f3 40       		.byte	64
 268 00f4 01       		.byte	1
 269 00f5 C0       		.byte	-64
 270 00f6 80       		.byte	-128
 271 00f7 41       		.byte	65
 272 00f8 01       		.byte	1
 273 00f9 C0       		.byte	-64
 274 00fa 80       		.byte	-128
 275 00fb 41       		.byte	65
 276 00fc 00       		.byte	0
 277 00fd C1       		.byte	-63
 278 00fe 81       		.byte	-127
 279 00ff 40       		.byte	64
 280              		.section	.rodata.table_crc_lo,"a",%progbits
 281              		.align	2
 284              	table_crc_lo:
 285 0000 00       		.byte	0
 286 0001 C0       		.byte	-64
 287 0002 C1       		.byte	-63
 288 0003 01       		.byte	1
 289 0004 C3       		.byte	-61
 290 0005 03       		.byte	3
 291 0006 02       		.byte	2
 292 0007 C2       		.byte	-62
 293 0008 C6       		.byte	-58
 294 0009 06       		.byte	6
 295 000a 07       		.byte	7
 296 000b C7       		.byte	-57
 297 000c 05       		.byte	5
 298 000d C5       		.byte	-59
 299 000e C4       		.byte	-60
 300 000f 04       		.byte	4
 301 0010 CC       		.byte	-52
 302 0011 0C       		.byte	12
 303 0012 0D       		.byte	13
 304 0013 CD       		.byte	-51
 305 0014 0F       		.byte	15
 306 0015 CF       		.byte	-49
 307 0016 CE       		.byte	-50
 308 0017 0E       		.byte	14
 309 0018 0A       		.byte	10
 310 0019 CA       		.byte	-54
 311 001a CB       		.byte	-53
 312 001b 0B       		.byte	11
 313 001c C9       		.byte	-55
 314 001d 09       		.byte	9
 315 001e 08       		.byte	8
 316 001f C8       		.byte	-56
 317 0020 D8       		.byte	-40
 318 0021 18       		.byte	24
 319 0022 19       		.byte	25
 320 0023 D9       		.byte	-39
 321 0024 1B       		.byte	27
 322 0025 DB       		.byte	-37
 323 0026 DA       		.byte	-38
 324 0027 1A       		.byte	26
 325 0028 1E       		.byte	30
 326 0029 DE       		.byte	-34
 327 002a DF       		.byte	-33
 328 002b 1F       		.byte	31
 329 002c DD       		.byte	-35
 330 002d 1D       		.byte	29
 331 002e 1C       		.byte	28
 332 002f DC       		.byte	-36
 333 0030 14       		.byte	20
 334 0031 D4       		.byte	-44
 335 0032 D5       		.byte	-43
 336 0033 15       		.byte	21
 337 0034 D7       		.byte	-41
 338 0035 17       		.byte	23
 339 0036 16       		.byte	22
 340 0037 D6       		.byte	-42
 341 0038 D2       		.byte	-46
 342 0039 12       		.byte	18
 343 003a 13       		.byte	19
 344 003b D3       		.byte	-45
 345 003c 11       		.byte	17
 346 003d D1       		.byte	-47
 347 003e D0       		.byte	-48
 348 003f 10       		.byte	16
 349 0040 F0       		.byte	-16
 350 0041 30       		.byte	48
 351 0042 31       		.byte	49
 352 0043 F1       		.byte	-15
 353 0044 33       		.byte	51
 354 0045 F3       		.byte	-13
 355 0046 F2       		.byte	-14
 356 0047 32       		.byte	50
 357 0048 36       		.byte	54
 358 0049 F6       		.byte	-10
 359 004a F7       		.byte	-9
 360 004b 37       		.byte	55
 361 004c F5       		.byte	-11
 362 004d 35       		.byte	53
 363 004e 34       		.byte	52
 364 004f F4       		.byte	-12
 365 0050 3C       		.byte	60
 366 0051 FC       		.byte	-4
 367 0052 FD       		.byte	-3
 368 0053 3D       		.byte	61
 369 0054 FF       		.byte	-1
 370 0055 3F       		.byte	63
 371 0056 3E       		.byte	62
 372 0057 FE       		.byte	-2
 373 0058 FA       		.byte	-6
 374 0059 3A       		.byte	58
 375 005a 3B       		.byte	59
 376 005b FB       		.byte	-5
 377 005c 39       		.byte	57
 378 005d F9       		.byte	-7
 379 005e F8       		.byte	-8
 380 005f 38       		.byte	56
 381 0060 28       		.byte	40
 382 0061 E8       		.byte	-24
 383 0062 E9       		.byte	-23
 384 0063 29       		.byte	41
 385 0064 EB       		.byte	-21
 386 0065 2B       		.byte	43
 387 0066 2A       		.byte	42
 388 0067 EA       		.byte	-22
 389 0068 EE       		.byte	-18
 390 0069 2E       		.byte	46
 391 006a 2F       		.byte	47
 392 006b EF       		.byte	-17
 393 006c 2D       		.byte	45
 394 006d ED       		.byte	-19
 395 006e EC       		.byte	-20
 396 006f 2C       		.byte	44
 397 0070 E4       		.byte	-28
 398 0071 24       		.byte	36
 399 0072 25       		.byte	37
 400 0073 E5       		.byte	-27
 401 0074 27       		.byte	39
 402 0075 E7       		.byte	-25
 403 0076 E6       		.byte	-26
 404 0077 26       		.byte	38
 405 0078 22       		.byte	34
 406 0079 E2       		.byte	-30
 407 007a E3       		.byte	-29
 408 007b 23       		.byte	35
 409 007c E1       		.byte	-31
 410 007d 21       		.byte	33
 411 007e 20       		.byte	32
 412 007f E0       		.byte	-32
 413 0080 A0       		.byte	-96
 414 0081 60       		.byte	96
 415 0082 61       		.byte	97
 416 0083 A1       		.byte	-95
 417 0084 63       		.byte	99
 418 0085 A3       		.byte	-93
 419 0086 A2       		.byte	-94
 420 0087 62       		.byte	98
 421 0088 66       		.byte	102
 422 0089 A6       		.byte	-90
 423 008a A7       		.byte	-89
 424 008b 67       		.byte	103
 425 008c A5       		.byte	-91
 426 008d 65       		.byte	101
 427 008e 64       		.byte	100
 428 008f A4       		.byte	-92
 429 0090 6C       		.byte	108
 430 0091 AC       		.byte	-84
 431 0092 AD       		.byte	-83
 432 0093 6D       		.byte	109
 433 0094 AF       		.byte	-81
 434 0095 6F       		.byte	111
 435 0096 6E       		.byte	110
 436 0097 AE       		.byte	-82
 437 0098 AA       		.byte	-86
 438 0099 6A       		.byte	106
 439 009a 6B       		.byte	107
 440 009b AB       		.byte	-85
 441 009c 69       		.byte	105
 442 009d A9       		.byte	-87
 443 009e A8       		.byte	-88
 444 009f 68       		.byte	104
 445 00a0 78       		.byte	120
 446 00a1 B8       		.byte	-72
 447 00a2 B9       		.byte	-71
 448 00a3 79       		.byte	121
 449 00a4 BB       		.byte	-69
 450 00a5 7B       		.byte	123
 451 00a6 7A       		.byte	122
 452 00a7 BA       		.byte	-70
 453 00a8 BE       		.byte	-66
 454 00a9 7E       		.byte	126
 455 00aa 7F       		.byte	127
 456 00ab BF       		.byte	-65
 457 00ac 7D       		.byte	125
 458 00ad BD       		.byte	-67
 459 00ae BC       		.byte	-68
 460 00af 7C       		.byte	124
 461 00b0 B4       		.byte	-76
 462 00b1 74       		.byte	116
 463 00b2 75       		.byte	117
 464 00b3 B5       		.byte	-75
 465 00b4 77       		.byte	119
 466 00b5 B7       		.byte	-73
 467 00b6 B6       		.byte	-74
 468 00b7 76       		.byte	118
 469 00b8 72       		.byte	114
 470 00b9 B2       		.byte	-78
 471 00ba B3       		.byte	-77
 472 00bb 73       		.byte	115
 473 00bc B1       		.byte	-79
 474 00bd 71       		.byte	113
 475 00be 70       		.byte	112
 476 00bf B0       		.byte	-80
 477 00c0 50       		.byte	80
 478 00c1 90       		.byte	-112
 479 00c2 91       		.byte	-111
 480 00c3 51       		.byte	81
 481 00c4 93       		.byte	-109
 482 00c5 53       		.byte	83
 483 00c6 52       		.byte	82
 484 00c7 92       		.byte	-110
 485 00c8 96       		.byte	-106
 486 00c9 56       		.byte	86
 487 00ca 57       		.byte	87
 488 00cb 97       		.byte	-105
 489 00cc 55       		.byte	85
 490 00cd 95       		.byte	-107
 491 00ce 94       		.byte	-108
 492 00cf 54       		.byte	84
 493 00d0 9C       		.byte	-100
 494 00d1 5C       		.byte	92
 495 00d2 5D       		.byte	93
 496 00d3 9D       		.byte	-99
 497 00d4 5F       		.byte	95
 498 00d5 9F       		.byte	-97
 499 00d6 9E       		.byte	-98
 500 00d7 5E       		.byte	94
 501 00d8 5A       		.byte	90
 502 00d9 9A       		.byte	-102
 503 00da 9B       		.byte	-101
 504 00db 5B       		.byte	91
 505 00dc 99       		.byte	-103
 506 00dd 59       		.byte	89
 507 00de 58       		.byte	88
 508 00df 98       		.byte	-104
 509 00e0 88       		.byte	-120
 510 00e1 48       		.byte	72
 511 00e2 49       		.byte	73
 512 00e3 89       		.byte	-119
 513 00e4 4B       		.byte	75
 514 00e5 8B       		.byte	-117
 515 00e6 8A       		.byte	-118
 516 00e7 4A       		.byte	74
 517 00e8 4E       		.byte	78
 518 00e9 8E       		.byte	-114
 519 00ea 8F       		.byte	-113
 520 00eb 4F       		.byte	79
 521 00ec 8D       		.byte	-115
 522 00ed 4D       		.byte	77
 523 00ee 4C       		.byte	76
 524 00ef 8C       		.byte	-116
 525 00f0 44       		.byte	68
 526 00f1 84       		.byte	-124
 527 00f2 85       		.byte	-123
 528 00f3 45       		.byte	69
 529 00f4 87       		.byte	-121
 530 00f5 47       		.byte	71
 531 00f6 46       		.byte	70
 532 00f7 86       		.byte	-122
 533 00f8 82       		.byte	-126
 534 00f9 42       		.byte	66
 535 00fa 43       		.byte	67
 536 00fb 83       		.byte	-125
 537 00fc 41       		.byte	65
 538 00fd 81       		.byte	-127
 539 00fe 80       		.byte	-128
 540 00ff 40       		.byte	64
 541              		.comm	fd,4,4
 542              		.comm	received_string,129,4
 543              		.section	.text.init_USART1,"ax",%progbits
 544              		.align	2
 545              		.global	init_USART1
 546              		.thumb
 547              		.thumb_func
 549              	init_USART1:
 550              	.LFB110:
 551              		.file 1 "App/STM32F4-Discovery/modbus_mk.c"
   1:App/STM32F4-Discovery/modbus_mk.c **** #include "modbus_mk.h"
   2:App/STM32F4-Discovery/modbus_mk.c **** 
   3:App/STM32F4-Discovery/modbus_mk.c **** 
   4:App/STM32F4-Discovery/modbus_mk.c **** /* This funcion initializes the USART1 peripheral
   5:App/STM32F4-Discovery/modbus_mk.c ****  * 
   6:App/STM32F4-Discovery/modbus_mk.c ****  * Arguments: baudrate --> the baudrate at which the USART is 
   7:App/STM32F4-Discovery/modbus_mk.c ****  * 						   supposed to operate
   8:App/STM32F4-Discovery/modbus_mk.c ****  */
   9:App/STM32F4-Discovery/modbus_mk.c **** void init_USART1(void)
  10:App/STM32F4-Discovery/modbus_mk.c **** {
 552              		.loc 1 10 0
 553              		.cfi_startproc
 554              		@ args = 0, pretend = 0, frame = 32
 555              		@ frame_needed = 1, uses_anonymous_args = 0
 556 0000 80B5     		push	{r7, lr}
 557              	.LCFI0:
 558              		.cfi_def_cfa_offset 8
 559              		.cfi_offset 7, -8
 560              		.cfi_offset 14, -4
 561 0002 88B0     		sub	sp, sp, #32
 562              	.LCFI1:
 563              		.cfi_def_cfa_offset 40
 564 0004 00AF     		add	r7, sp, #0
 565              	.LCFI2:
 566              		.cfi_def_cfa_register 7
  11:App/STM32F4-Discovery/modbus_mk.c **** 	
  12:App/STM32F4-Discovery/modbus_mk.c **** 	
  13:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitTypeDef GPIO_InitStruct; // this is for the GPIO pins used as TX and RX
  14:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitTypeDef USART_InitStruct; // this is for the USART1 initilization
  15:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitTypeDef NVIC_InitStructure; // this is used to configure the NVIC (nested vector interrup
  16:App/STM32F4-Discovery/modbus_mk.c **** 	
  17:App/STM32F4-Discovery/modbus_mk.c **** 	/* enable APB2 peripheral clock for USART1 
  18:App/STM32F4-Discovery/modbus_mk.c **** 	 * note that only USART1 and USART6 are connected to APB2
  19:App/STM32F4-Discovery/modbus_mk.c **** 	 * the other USARTs are connected to APB1
  20:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  21:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
 567              		.loc 1 21 0
 568 0006 1020     		movs	r0, #16
 569 0008 0121     		movs	r1, #1
 570 000a FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
  22:App/STM32F4-Discovery/modbus_mk.c **** 	
  23:App/STM32F4-Discovery/modbus_mk.c **** 	/* enable the peripheral clock for the pins used by 
  24:App/STM32F4-Discovery/modbus_mk.c **** 	 * USART1, PB6 for TX and PB7 for RX
  25:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  26:App/STM32F4-Discovery/modbus_mk.c **** 	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
 571              		.loc 1 26 0
 572 000e 0220     		movs	r0, #2
 573 0010 0121     		movs	r1, #1
 574 0012 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  27:App/STM32F4-Discovery/modbus_mk.c **** 	
  28:App/STM32F4-Discovery/modbus_mk.c **** 	/* This sequence sets up the TX and RX pins 
  29:App/STM32F4-Discovery/modbus_mk.c **** 	 * so they work correctly with the USART1 peripheral
  30:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  31:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Pin = GPIO_Pin_6 | GPIO_Pin_7; // Pins 6 (TX) and 7 (RX) are used
 575              		.loc 1 31 0
 576 0016 C023     		movs	r3, #192
 577 0018 BB61     		str	r3, [r7, #24]
  32:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF; 			// the pins are configured as alternate function so t
 578              		.loc 1 32 0
 579 001a 0223     		movs	r3, #2
 580 001c 3B77     		strb	r3, [r7, #28]
  33:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;		// this defines the IO speed and has nothing to do
 581              		.loc 1 33 0
 582 001e 0223     		movs	r3, #2
 583 0020 7B77     		strb	r3, [r7, #29]
  34:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_OType = GPIO_OType_PP;			// this defines the output type as push pull mode (a
 584              		.loc 1 34 0
 585 0022 0023     		movs	r3, #0
 586 0024 BB77     		strb	r3, [r7, #30]
  35:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_InitStruct.GPIO_PuPd = GPIO_PuPd_UP;			// this activates the pullup resistors on the IO pins
 587              		.loc 1 35 0
 588 0026 0123     		movs	r3, #1
 589 0028 FB77     		strb	r3, [r7, #31]
  36:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_Init(GPIOB, &GPIO_InitStruct);					// now all the values are passed to the GPIO_Init() functi
 590              		.loc 1 36 0
 591 002a 07F11803 		add	r3, r7, #24
 592 002e 1D48     		ldr	r0, .L2
 593 0030 1946     		mov	r1, r3
 594 0032 FFF7FEFF 		bl	GPIO_Init
  37:App/STM32F4-Discovery/modbus_mk.c **** 	
  38:App/STM32F4-Discovery/modbus_mk.c **** 	/* The RX and TX pins are now connected to their AF
  39:App/STM32F4-Discovery/modbus_mk.c **** 	 * so that the USART1 can take over control of the 
  40:App/STM32F4-Discovery/modbus_mk.c **** 	 * pins
  41:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  42:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_PinAFConfig(GPIOB, GPIO_PinSource6, GPIO_AF_USART1); //
 595              		.loc 1 42 0
 596 0036 1B48     		ldr	r0, .L2
 597 0038 0621     		movs	r1, #6
 598 003a 0722     		movs	r2, #7
 599 003c FFF7FEFF 		bl	GPIO_PinAFConfig
  43:App/STM32F4-Discovery/modbus_mk.c **** 	GPIO_PinAFConfig(GPIOB, GPIO_PinSource7, GPIO_AF_USART1);
 600              		.loc 1 43 0
 601 0040 1848     		ldr	r0, .L2
 602 0042 0721     		movs	r1, #7
 603 0044 0722     		movs	r2, #7
 604 0046 FFF7FEFF 		bl	GPIO_PinAFConfig
  44:App/STM32F4-Discovery/modbus_mk.c **** 	
  45:App/STM32F4-Discovery/modbus_mk.c **** 	/* Now the USART_InitStruct is used to define the 
  46:App/STM32F4-Discovery/modbus_mk.c **** 	 * properties of USART1 
  47:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  48:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_BaudRate = 38400;				// the baudrate is set to the value we passed into thi
 605              		.loc 1 48 0
 606 004a 4FF41643 		mov	r3, #38400
 607 004e BB60     		str	r3, [r7, #8]
  49:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_WordLength = USART_WordLength_8b;// we want the data frame size to be 8 bit
 608              		.loc 1 49 0
 609 0050 0023     		movs	r3, #0
 610 0052 BB81     		strh	r3, [r7, #12]	@ movhi
  50:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_StopBits = USART_StopBits_1;		// we want 1 stop bit (standard)
 611              		.loc 1 50 0
 612 0054 0023     		movs	r3, #0
 613 0056 FB81     		strh	r3, [r7, #14]	@ movhi
  51:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_Parity = USART_Parity_No;		// we don't want a parity bit (standard)
 614              		.loc 1 51 0
 615 0058 0023     		movs	r3, #0
 616 005a 3B82     		strh	r3, [r7, #16]	@ movhi
  52:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_HardwareFlowControl = USART_HardwareFlowControl_None; // we don't want flow
 617              		.loc 1 52 0
 618 005c 0023     		movs	r3, #0
 619 005e BB82     		strh	r3, [r7, #20]	@ movhi
  53:App/STM32F4-Discovery/modbus_mk.c **** 	USART_InitStruct.USART_Mode = USART_Mode_Tx | USART_Mode_Rx; // we want to enable the transmitter 
 620              		.loc 1 53 0
 621 0060 0C23     		movs	r3, #12
 622 0062 7B82     		strh	r3, [r7, #18]	@ movhi
  54:App/STM32F4-Discovery/modbus_mk.c **** 	USART_Init(USART1, &USART_InitStruct);					// again all the properties are passed to the USART_Ini
 623              		.loc 1 54 0
 624 0064 07F10803 		add	r3, r7, #8
 625 0068 0F48     		ldr	r0, .L2+4
 626 006a 1946     		mov	r1, r3
 627 006c FFF7FEFF 		bl	USART_Init
  55:App/STM32F4-Discovery/modbus_mk.c **** 	
  56:App/STM32F4-Discovery/modbus_mk.c **** 	
  57:App/STM32F4-Discovery/modbus_mk.c **** 	/* Here the USART1 receive interrupt is enabled
  58:App/STM32F4-Discovery/modbus_mk.c **** 	 * and the interrupt controller is configured 
  59:App/STM32F4-Discovery/modbus_mk.c **** 	 * to jump to the USART1_IRQHandler() function
  60:App/STM32F4-Discovery/modbus_mk.c **** 	 * if the USART1 receive interrupt occurs
  61:App/STM32F4-Discovery/modbus_mk.c **** 	 */
  62:App/STM32F4-Discovery/modbus_mk.c **** 	USART_ITConfig(USARTx, USART_IT_RXNE, ENABLE); // enable the USART1 receive interrupt 
 628              		.loc 1 62 0
 629 0070 0D48     		ldr	r0, .L2+4
 630 0072 40F22551 		movw	r1, #1317
 631 0076 0122     		movs	r2, #1
 632 0078 FFF7FEFF 		bl	USART_ITConfig
  63:App/STM32F4-Discovery/modbus_mk.c **** 	
  64:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannel = USART1_IRQn;		 // we want to configure the USART1 interrupts
 633              		.loc 1 64 0
 634 007c 2523     		movs	r3, #37
 635 007e 3B71     		strb	r3, [r7, #4]
